Class,Method,Inferred Type,Original Type,Source Code,Comments
Optcarrot::CPU,_bit,() -> XXX,,"def _bit
      @_p_nz = ((@data & @_a) != 0 ? 1 : 0) | ((@data & 0x80) << 1)
      @_p_v = @data & 0x40
    end",""
Optcarrot::CPU,_cmp,() -> Number,,"def _cmp
      data = @_a - @data
      @_p_nz = data & 0xff
      @_p_c = 1 - data[8]
    end",""
Optcarrot::CPU,_cpx,() -> Number,,"def _cpx
      data = @_x - @data
      @_p_nz = data & 0xff
      @_p_c = 1 - data[8]
    end",""
Optcarrot::CPU,_cpy,() -> Number,,"def _cpy
      data = @_y - @data
      @_p_nz = data & 0xff
      @_p_c = 1 - data[8]
    end",""
Optcarrot::CPU,_asl,() -> Number,,"def _asl
      @_p_c = @data >> 7
      @data = @_p_nz = @data << 1 & 0xff
    end","# shift operations
"
Optcarrot::CPU,_lsr,() -> XXX,,"def _lsr
      @_p_c = @data & 1
      @data = @_p_nz = @data >> 1
    end",""
Optcarrot::CPU,_rol,() -> Number,,"def _rol
      @_p_nz = (@data << 1 & 0xff) | @_p_c
      @_p_c = @data >> 7
      @data = @_p_nz
    end",""
Optcarrot::CPU,_ror,() -> Number,,"def _ror
      @_p_nz = (@data >> 1) | (@_p_c << 7)
      @_p_c = @data & 1
      @data = @_p_nz
    end",""
Optcarrot::CPU,_dec,() -> Number,,"def _dec
      @data = @_p_nz = (@data - 1) & 0xff
    end","# increment and decrement operations
"
Optcarrot::CPU,_inc,() -> Number,,"def _inc
      @data = @_p_nz = (@data + 1) & 0xff
    end",""
Optcarrot::CPU,_dex,() -> XXX,,"def _dex
      @clk += CLK_2
      @data = @_p_nz = @_x = (@_x - 1) & 0xff
    end",""
Optcarrot::CPU,_dey,() -> XXX,,"def _dey
      @clk += CLK_2
      @data = @_p_nz = @_y = (@_y - 1) & 0xff
    end",""
Optcarrot::CPU,_inx,() -> Number,,"def _inx
      @clk += CLK_2
      @data = @_p_nz = @_x = (@_x + 1) & 0xff
    end",""
Optcarrot::CPU,_iny,() -> Number,,"def _iny
      @clk += CLK_2
      @data = @_p_nz = @_y = (@_y + 1) & 0xff
    end",""
Optcarrot::CPU,_clc,() -> Number,,"def _clc
      @clk += CLK_2
      @_p_c = 0
    end","# flags instructions
"
Optcarrot::CPU,_sec,() -> Number,,"def _sec
      @clk += CLK_2
      @_p_c = 1
    end",""
Optcarrot::CPU,_cld,() -> Number,,"def _cld
      @clk += CLK_2
      @_p_d = 0
    end",""
Optcarrot::CPU,_sed,() -> Number,,"def _sed
      @clk += CLK_2
      @_p_d = 8
    end",""
Optcarrot::CPU,_clv,() -> Number,,"def _clv
      @clk += CLK_2
      @_p_v = 0
    end",""
Optcarrot::CPU,_sei,() -> Number,,"def _sei
      @clk += CLK_2
      if @_p_i == 0
        @_p_i = 0x04
        @clk_irq = FOREVER_CLOCK
        do_isr(IRQ_VECTOR) if @irq_flags != 0
      end
    end",""
Optcarrot::CPU,_cli,() -> nil,,"def _cli
      @clk += CLK_2
      if @_p_i != 0
        @_p_i = 0
        if @irq_flags != 0
          clk = @clk_irq = @clk + 1
          @clk_target = clk if @clk_target > clk
        end
      end
    end",""
Optcarrot::CPU,_pha,() -> Number,,"def _pha
      @clk += CLK_3
      push8(@_a)
    end","# stack operations
"
Optcarrot::CPU,_php,() -> Number,,"def _php
      @clk += CLK_3
      data = flags_pack | 0x10
      push8(data)
    end",""
Optcarrot::CPU,_pla,() -> Number,,"def _pla
      @clk += CLK_4
      @_p_nz = @_a = pull8
    end",""
Optcarrot::CPU,_plp,() -> Number,,"def _plp
      @clk += CLK_4
      i = @_p_i
      flags_unpack(pull8)
      if @irq_flags != 0
        if i > @_p_i
          clk = @clk_irq = @clk + 1
          @clk_target = clk if @clk_target > clk
        elsif i < @_p_i
          @clk_irq = FOREVER_CLOCK
          do_isr(IRQ_VECTOR)
        end
      end
    end",""
Optcarrot::CPU,_tsx,() -> Number,,"def _tsx
      @clk += CLK_2
      @_p_nz = @_x = @_sp
    end",""
Optcarrot::CPU,_txs,() -> Number,,"def _txs
      @clk += CLK_2
      @_sp = @_x
    end",""
Optcarrot::CPU,_anc,() -> XXX,,"def _anc
      @_p_nz = @_a &= @data
      @_p_c = @_p_nz >> 7
    end","# undocumented instructions, rarely used
"
Optcarrot::CPU,_ane,() -> Number,,"def _ane
      @_a = (@_a | 0xee) & @_x & @data
      @_p_nz = @_a
    end",""
Optcarrot::CPU,_arr,() -> XXX,,"def _arr
      @_a = ((@data & @_a) >> 1) | (@_p_c << 7)
      @_p_nz = @_a
      @_p_c = @_a[6]
      @_p_v = @_a[6] ^ @_a[5]
    end",""
Optcarrot::CPU,_asr,() -> XXX,,"def _asr
      @_p_c = @data & @_a & 0x1
      @_p_nz = @_a = (@data & @_a) >> 1
    end",""
Optcarrot::CPU,_dcp,() -> Number,,"def _dcp
      @data = (@data - 1) & 0xff
      _cmp
    end",""
Optcarrot::CPU,_isb,() -> XXX,,"def _isb
      @data = (@data + 1) & 0xff
      _sbc
    end",""
Optcarrot::CPU,_las,() -> Number,,"def _las
      @_sp &= @data
      @_p_nz = @_a = @_x = @_sp
    end",""
Optcarrot::CPU,_lax,() -> Number,,"def _lax
      @_p_nz = @_a = @_x = @data
    end",""
Optcarrot::CPU,_lxa,() -> Number,,"def _lxa
      @_p_nz = @_a = @_x = @data
    end",""
Optcarrot::CPU,_rla,() -> XXX,,"def _rla
      c = @_p_c
      @_p_c = @data >> 7
      @data = (@data << 1 & 0xff) | c
      @_p_nz = @_a &= @data
    end",""
Optcarrot::CPU,_rra,() -> Number,,"def _rra
      c = @_p_c << 7
      @_p_c = @data & 1
      @data = (@data >> 1) | c
      _adc
    end",""
Optcarrot::CPU,_sax,() -> Number,,"def _sax
      @data = @_a & @_x
    end",""
Optcarrot::CPU,_sbx,() -> XXX,,"def _sbx
      @data = (@_a & @_x) - @data
      @_p_c = (@data & 0xffff) <= 0xff ? 1 : 0
      @_p_nz = @_x = @data & 0xff
    end",""
Optcarrot::CPU,_sha,() -> XXX,,"def _sha
      @data = @_a & @_x & ((@addr >> 8) + 1)
    end",""
Optcarrot::CPU,_shs,() -> Number,,"def _shs
      @_sp = @_a & @_x
      @data = @_sp & ((@addr >> 8) + 1)
    end",""
Optcarrot::CPU,_shx,() -> XXX,,"def _shx
      @data = @_x & ((@addr >> 8) + 1)
      @addr = (@data << 8) | (@addr & 0xff)
    end",""
Optcarrot::CPU,_shy,() -> XXX,,"def _shy
      @data = @_y & ((@addr >> 8) + 1)
      @addr = (@data << 8) | (@addr & 0xff)
    end",""
Optcarrot::CPU,_slo,() -> XXX,,"def _slo
      @_p_c = @data >> 7
      @data = @data << 1 & 0xff
      @_p_nz = @_a |= @data
    end",""
Optcarrot::CPU,_sre,() -> XXX,,"def _sre
      @_p_c = @data & 1
      @data >>= 1
      @_p_nz = @_a ^= @data
    end",""
Optcarrot::CPU,_nop,() -> nil,,"def _nop
    end","# nops
"
Optcarrot::CPU,_brk,() -> Number,,"def _brk
      data = @_pc + 1
      push16(data)
      data = flags_pack | 0x10
      push8(data)
      @_p_i = 0x04
      @clk_irq = FOREVER_CLOCK
      @clk += CLK_7
      addr = fetch_irq_isr_vector # for inlining peek16
      @_pc = peek16(addr)
    end","# interrupts
"
Optcarrot::CPU,_jam,() -> Number,,"def _jam
      @_pc = (@_pc - 1) & 0xffff
      @clk += CLK_2
      unless @jammed
        @jammed = true
        # interrupt reset
        @clk_nmi = FOREVER_CLOCK
        @clk_irq = FOREVER_CLOCK
        @irq_flags = 0
      end
    end",""
Optcarrot::CPU,r_op,"((String or Symbol), (String or Symbol)) -> Object",,"def r_op(instr, mode)
      send(mode, true, false)
      send(instr)
    end","###########################################################################
# default core
"
Optcarrot::CPU,w_op,"((String or Symbol), (String or Symbol), (String or Symbol)) -> Object",,"def w_op(instr, mode, store)
      send(mode, false, true)
      send(instr)
      send(store)
    end",""
Optcarrot::CPU,rw_op,"((String or Symbol), (String or Symbol), (String or Symbol)) -> Object",,"def rw_op(instr, mode, store)
      send(mode, true, true)
      send(instr)
      send(store)
    end",""
Optcarrot::CPU,a_op,((String or Symbol)) -> Number,,"def a_op(instr)
      @clk += CLK_2
      @data = @_a
      send(instr)
      @_a = @data
    end",""
Optcarrot::CPU,no_op,"(XXX, Number, [ *: (Number) -> XXX ]) -> Number",,"def no_op(_instr, ops, ticks)
      @_pc += ops
      @clk += ticks * RP2A03_CC
    end",""
Optcarrot::CPU,do_clock,() -> Number,,"def do_clock
      clock = @apu.do_clock

      clock = @clk_frame if clock > @clk_frame

      if @clk < @clk_nmi
        clock = @clk_nmi if clock > @clk_nmi
        if @clk < @clk_irq
          clock = @clk_irq if clock > @clk_irq
        else
          @clk_irq = FOREVER_CLOCK
          do_isr(IRQ_VECTOR)
        end
      else
        @clk_nmi = @clk_irq = FOREVER_CLOCK
        do_isr(NMI_VECTOR)
      end
      @clk_target = clock
    end",""
Optcarrot::CPU,run,() -> nil,,"def run
      do_clock
      begin
        begin
          @opcode = fetch(@_pc)

          if @conf.loglevel >= 3
            @conf.debug(""PC:%04X A:%02X X:%02X Y:%02X P:%02X SP:%02X CYC:%3d : OPCODE:%02X (%d, %d)"" % [
              @_pc, @_a, @_x, @_y, flags_pack, @_sp, @clk / 4 % 341, @opcode, @clk, @clk_target
            ])
          end

          @_pc += 1

          send(*RDL.type_cast(DISPATCH[@opcode], ""[Symbol, Integer]""))

          @ppu.sync(@clk) if @ppu_sync
        end while @clk < @clk_target
        do_clock
      end while @clk < @clk_frame
    end",""
[s]Optcarrot::CPU,op,"([ each: () {(XXX) -> XXX} -> XXX ], Array<XXX>) -> XXX",,"def self.op(opcodes, args)
      opcodes.each do |opcode|
        if args.is_a?(Array) && [:r_op, :w_op, :rw_op].include?(args[0])
          kind, op, mode = args
          mode = ADDRESSING_MODES[mode][opcode >> 2 & 7]
          send_args = [kind, op, mode]
          send_args << (mode.to_s.start_with?(""zpg"") ? :store_zpg : :store_mem) if kind != :r_op
          DISPATCH[opcode] = send_args
        else
          DISPATCH[opcode] = [*args]
        end
      end
    end",""
Optcarrot::CPU::OptimizedCodeBuilder,build,() -> String,,"def build
        depends(:ivar_localization, :method_inlining)

        mdefs = parse_method_definitions(__FILE__)
        code = build_loop(mdefs)

        # optimize!
        code = cpu_expand_methods(code, mdefs) if @method_inlining
        code = remove_trivial_branches(code) if @trivial_branches
        code = expand_constants(code) if @constant_inlining
        code = localize_instance_variables(code, LOCALIZE_IVARS) if @ivar_localization

        gen(
          ""def self.run"",
          indent(2, code),
          ""end"",
        )
      end",""
Optcarrot::CPU::OptimizedCodeBuilder,cpu_expand_methods,"(String, XXX) -> String",,"def cpu_expand_methods(code, mdefs)
        code = expand_methods(code, mdefs, mdefs.keys.grep(/^_/))
        [
          [:_adc, :_sbc, :_cmp, :store_mem, :store_zpg],
          [:imm, :abs, :zpg, :abs_x, :abs_y, :zpg_x, :zpg_y, :ind_x, :ind_y],
          [:abs_reg, :zpg_reg],
          [:read_write],
          [:do_clock],
          [:do_isr],
          [:branch, :push16],
          [:push8],
        ].each do |meths|
          code = expand_methods(code, mdefs, meths)
        end
        [:fetch, :peek16, :store, :pull16, :pull8].each do |meth|
          code = expand_inline_methods(code, meth, mdefs[meth])
        end
        code
      end","# inline method calls
"
Optcarrot::CPU::OptimizedCodeBuilder,expand_constants,(String) -> String,,"def expand_constants(handlers)
        handlers = handlers.gsub(/CLK_(\d+)/) { eval($&) }
        handlers = handlers.gsub(/FOREVER_CLOCK/) { ""0xffffffff"" }
        handlers
      end","# inline constants
"
Optcarrot::Driver,load,(Optcarrot::Config) -> XXX,,"def load(conf)
      video = load_each(conf, :video, conf.video).new(conf)
      audio = load_each(conf, :audio, conf.audio).new(conf)
      input = load_each(conf, :input, conf.input).new(conf, video)
      return video, audio, input
    end",""
Optcarrot::Driver,load_each,"((Gem::Resolver::Molinillo::UI or Optcarrot::Config), XXX, [ ==: (:none) -> XXX ]) -> Class",,"def load_each(conf, type, name)
      if name
        klass = DRIVER_DB[type][name]
        raise ""unknown #{ type } driver: #{ name }"" unless klass
        require_relative ""driver/#{ name }_#{ type }"" unless name == :none
        conf.debug(""`#{ name }' #{ type } driver is selected"")
        RDL.type_cast(Optcarrot.const_get(klass), ""Class"")
      else
        selected = nil
        DRIVER_DB[type].each_key do |n|
          begin
            selected = load_each(conf, type, n)
            break
          rescue LoadError
            conf.debug(""fail to use `#{ n }' #{ type } driver"")
          end
        end
        selected
      end
    end",""
Optcarrot::Video,initialize,(Optcarrot::Config) -> self,,"def initialize(conf)
      @conf = conf
      @palette_rgb = @conf.nestopia_palette ? Palette.nestopia_palette : Palette.defacto_palette
      @palette = [*0..4096] # dummy palette
      init
    end",""
Optcarrot::Video,init,() -> Array<Number>,,"def init
      @times = []
    end",""
Optcarrot::Video,dispose,() -> nil,,"def dispose
    end",""
Optcarrot::Video,tick,(XXX) -> Number,,"def tick(_output)
      @times << Process.clock_gettime(Process::CLOCK_MONOTONIC)
      @times.shift if @times.size > 10
      @times.size < 2 ? 0 : ((@times.last - @times.first) / (@times.size - 1)) ** -1
    end",""
Optcarrot::Video,change_window_size,(XXX) -> nil,,"def change_window_size(_scale)
    end",""
Optcarrot::Video,on_resize,"(XXX, XXX) -> nil",,"def on_resize(_width, _height)
    end",""
Optcarrot::Audio,initialize,(Optcarrot::Config) -> self,,"def initialize(conf)
      @conf = conf
      @rate = conf.audio_sample_rate
      @bits = conf.audio_bit_depth
      raise ""sample bits must be 8 or 16"" unless @bits == 8 || @bits == 16
      @pack_format = PACK_FORMAT[@bits]

      init
    end",""
Optcarrot::Audio,spec,() -> XXX,,"def spec
      return @rate, @bits
    end",""
Optcarrot::Audio,init,() -> nil,,"def init
    end",""
Optcarrot::Audio,dispose,() -> nil,,"def dispose
    end",""
Optcarrot::Audio,tick,(XXX) -> nil,,"def tick(_output)
    end",""
Optcarrot::Input,initialize,"(XXX, Optcarrot::Video) -> self",,"def initialize(conf, video)
      @conf = conf
      @video = video
      init
    end",""
Optcarrot::Input,init,() -> nil,,"def init
    end",""
Optcarrot::Input,dispose,() -> nil,,"def dispose
    end",""
Optcarrot::Input,tick,"(XXX, XXX) -> nil",,"def tick(_frame, _pads)
    end",""
Optcarrot::Input,event,"([ send: (XXX, XXX, Number) -> XXX ], [ !=: (:keydown) -> XXX ], XXX, XXX) -> nil",,"def event(pads, type, code, player)
      case code
      when :start  then pads.send(type, player, Pad::START)
      when :select then pads.send(type, player, Pad::SELECT)
      when :a      then pads.send(type, player, Pad::A)
      when :b      then pads.send(type, player, Pad::B)
      when :right  then pads.send(type, player, Pad::RIGHT)
      when :left   then pads.send(type, player, Pad::LEFT)
      when :down   then pads.send(type, player, Pad::DOWN)
      when :up     then pads.send(type, player, Pad::UP)
      else
        return if type != :keydown
        case code
        when :screen_x1   then @video.change_window_size(1)
        when :screen_x2   then @video.change_window_size(2)
        when :screen_x3   then @video.change_window_size(3)
        when :screen_full then @video.change_window_size(nil)
        when :quit        then exit
        end
      end
    end",""
Optcarrot::NES,inspect,() -> String,,"def inspect
      ""#<#{ self.class }>""
    end",""
Optcarrot::NES,reset,() -> nil,,"def reset
      @cpu.reset
      @apu.reset
      @ppu.reset
      @rom.reset
      @pads.reset
      @cpu.boot
      @rom.load_battery
    end",""
Optcarrot::NES,step,() -> nil,,"def step
      @ppu.setup_frame
      @cpu.run
      @ppu.vsync
      @apu.vsync
      @cpu.vsync
      @rom.vsync

      @input.tick(@frame, @pads)
      @fps = @video.tick(@ppu.output_pixels)
      @fps_history << @fps if @conf.print_fps_history
      @audio.tick(@apu.output)

      @frame += 1
      @conf.info(""frame #{ @frame }"") if @conf.loglevel >= 2
    end",""
Optcarrot::NES,dispose,() -> Number,,"def dispose
      if @fps
        @conf.info(""fps: %.2f (in the last 10 frames)"" % @fps)
        if @conf.print_fps_history
          puts ""frame,fps-history""
          @fps_history.each_with_index {|fps, frame| puts ""#{ frame },#{ fps }"" }
        end
        puts ""fps: #{ @fps }"" if @conf.print_fps
      end
      puts ""checksum: #{ @ppu.output_pixels.pack(""C*"").sum }"" if @conf.print_video_checksum && @video.class == Video
      @video.dispose
      @audio.dispose
      @input.dispose
      @rom.save_battery
    end",""
Optcarrot::CodeOptimizationHelper,depends,"(XXX, XXX) -> nil",,"def depends(opt, depended_opt)
      if instance_variable_get(:""@#{ opt }"") && !instance_variable_get(:""@#{ depended_opt }"")
        raise ""`#{ opt }' depends upon `#{ depended_opt }'""
      end
    end",""
Optcarrot::CodeOptimizationHelper,gen,(*XXX) -> String,,"def gen(*codes)
      codes.map {|code| code.to_s.chomp }.join(""\n"") + ""\n""
    end",""
Optcarrot::CodeOptimizationHelper,indent,"((Numeric and [ <: (Number) -> XXX ]), String) -> String",,"def indent(i, code)
      if i > 0
        code.gsub(/^(.+)$/) { "" "" * i + $1 }
      elsif i < 0
        code.gsub(/^ {#{ -i }}/, """")
      else
        code
      end
    end","# change indent
"
